dt,x,y,left.pos,left.vel,left.acc,left.jerk,center.pos,center.vel,center.acc,center.jerk,right.pos,right.vel,right.acc,right.jerk,heading
0.02,4.3060,0.0000,0.0060,0.3000,15.0000,0.0000,0.0060,0.3000,15.0000,0.0000,0.0060,0.3000,15.0000,0.0000,0.0000
0.02,4.3180,0.0000,0.0180,0.5984,14.9177,-4.1140,0.0180,0.6000,15.0000,0.0000,0.0180,0.6016,15.0823,4.1140,0.0000
0.02,4.3360,0.0000,0.0359,0.8945,14.8056,-5.6046,0.0360,0.9000,15.0000,0.0000,0.0361,0.9055,15.1944,5.6046,0.0001
0.02,4.3600,0.0000,0.0596,1.1870,14.6242,-9.0696,0.0600,1.2000,15.0000,0.0000,0.0604,1.2130,15.3758,9.0696,0.0004
0.02,4.3900,0.0000,0.0891,1.4747,14.3862,-11.9007,0.0900,1.5000,15.0000,0.0000,0.0909,1.5253,15.6138,11.9006,0.0008
0.02,4.4260,0.0001,0.1242,1.7566,14.0943,-14.5962,0.1260,1.8000,15.0000,0.0000,0.1278,1.8434,15.9057,14.5961,0.0016
0.02,4.4680,0.0002,0.1649,2.0316,13.7512,-17.1554,0.1680,2.1000,15.0000,0.0000,0.1711,2.1684,16.2488,17.1552,0.0028
0.02,4.5160,0.0003,0.2108,2.2988,13.3593,-19.5957,0.2160,2.4000,15.0000,0.0000,0.2212,2.5012,16.6407,19.5952,0.0046
0.02,4.5700,0.0006,0.2620,2.5572,12.9202,-21.9521,0.2700,2.7000,15.0000,0.0000,0.2780,2.8428,17.0797,21.9511,0.0071
0.02,4.6300,0.0012,0.3181,2.8059,12.4347,-24.2760,0.3300,3.0000,15.0000,0.0000,0.3419,3.1941,17.5652,24.2742,0.0106
0.02,4.6960,0.0020,0.3790,3.0439,11.9021,-26.6322,0.3960,3.3000,15.0000,0.0000,0.4130,3.5561,18.0978,26.6292,0.0151
0.02,4.7680,0.0033,0.4444,3.2703,11.3202,-29.0945,0.4680,3.6000,15.0000,0.0000,0.4916,3.9297,18.6796,29.0898,0.0210
0.02,4.8460,0.0052,0.5141,3.4840,10.6854,-31.7395,0.5460,3.9000,15.0000,0.0000,0.5779,4.3160,19.3142,31.7324,0.0284
0.02,4.9299,0.0080,0.5877,3.6839,9.9926,-34.6380,0.6300,4.2000,15.0000,0.0000,0.6723,4.7161,20.0068,34.6274,0.0376
0.02,5.0198,0.0119,0.6651,3.8686,9.2358,-37.8417,0.7200,4.5000,15.0000,0.0000,0.7749,5.1314,20.7633,37.8264,0.0488
0.02,5.1157,0.0172,0.7458,4.0368,8.4085,-41.3645,0.8160,4.8000,15.0000,0.0000,0.8862,5.5632,21.5902,41.3430,0.0624
0.02,5.2174,0.0244,0.8296,4.1869,7.5054,-45.1532,0.9180,5.1000,15.0000,0.0000,1.0064,6.0130,22.4926,45.1232,0.0786
0.02,5.3250,0.0339,0.9159,4.3174,6.5246,-49.0436,1.0260,5.4000,15.0000,0.0000,1.1361,6.4825,23.4727,49.0028,0.0978
0.02,5.4383,0.0463,1.0045,4.4268,5.4706,-52.6977,1.1400,5.7000,15.0000,0.0000,1.2755,6.9730,24.5256,52.6428,0.1205
0.02,5.5573,0.0622,1.0947,4.5140,4.3603,-55.5149,1.2600,6.0000,15.0000,0.0000,1.4252,7.4857,25.6344,55.4427,0.1469
0.02,5.6816,0.0825,1.1863,4.5786,3.2299,-56.5231,1.3860,6.3000,15.0000,0.0000,1.5857,8.0209,26.7630,56.4303,0.1775
0.02,5.8111,0.1081,1.2787,4.6215,2.1446,-54.2649,1.5180,6.6000,15.0000,0.0000,1.7572,8.5779,27.8460,54.1497,0.2127
0.02,5.9454,0.1399,1.3717,4.6457,1.2099,-46.7336,1.6560,6.9000,15.0000,0.0000,1.9403,9.1534,28.7780,46.5979,0.2527
0.02,6.0801,0.1778,1.4623,4.5304,-5.7636,-348.6731,1.7960,7.0000,15.0000,0.0000,2.1297,9.4685,15.7535,-651.2215,0.2966
0.02,6.2130,0.2218,1.5496,4.3651,-8.2646,-125.0491,1.9360,7.0000,15.0000,0.0000,2.3223,9.6336,8.2568,-374.8376,0.3435
0.02,6.3436,0.2722,1.6341,4.2261,-6.9492,65.7671,2.0760,7.0000,15.0000,0.0000,2.5178,9.7725,6.9423,-65.7248,0.3928
0.02,6.4716,0.3290,1.7165,4.1210,-5.2577,84.5772,2.2160,7.0000,15.0000,0.0000,2.7153,9.8775,5.2522,-84.5047,0.4440
0.02,6.5964,0.3924,1.7976,4.0560,-3.2477,100.4985,2.3560,7.0000,15.0000,0.0000,2.9142,9.9424,3.2442,-100.3987,0.4963
0.02,6.7177,0.4623,1.8783,4.0354,-1.0296,110.9046,2.4960,7.0000,15.0000,0.0000,3.1134,9.9630,1.0285,-110.7863,0.5490
0.02,6.8351,0.5385,1.9595,4.0604,1.2479,113.8739,2.6360,7.0000,15.0000,0.0000,3.3122,9.9380,-1.2465,-113.7498,0.6012
0.02,6.9485,0.6206,2.0421,4.1288,3.4236,108.7845,2.7760,7.0000,15.0000,0.0000,3.5096,9.8696,-3.4199,-108.6689,0.6523
0.02,7.0576,0.7083,2.1268,4.2359,5.3539,96.5172,2.9160,7.0000,15.0000,0.0000,3.7048,9.7627,-5.3483,-96.4224,0.7014
0.02,7.1624,0.8011,2.2143,4.3747,6.9372,79.1630,3.0560,7.0000,15.0000,0.0000,3.8973,9.6241,-6.9303,-79.0964,0.7481
0.02,7.2629,0.8986,2.3051,4.5372,8.1248,59.3812,3.1960,7.0000,15.0000,0.0000,4.0866,9.4617,-8.1172,-59.3448,0.7918
0.02,7.3591,1.0002,2.3994,4.7155,8.9189,39.7042,3.3360,7.0000,15.0000,0.0000,4.2722,9.2835,-8.9111,-39.6950,0.8324
0.02,7.4514,1.1055,2.4974,4.9027,9.3598,22.0459,3.4760,7.0000,15.0000,0.0000,4.4542,9.0965,-9.3522,-22.0582,0.8697
0.02,7.5398,1.2140,2.5993,5.0929,9.5101,7.5171,3.6160,7.0000,15.0000,0.0000,4.6323,8.9064,-9.5031,-7.5441,0.9036
0.02,7.6247,1.3253,2.7049,5.2817,9.4400,-3.5053,3.7560,7.0000,15.0000,0.0000,4.8066,8.7177,-9.4337,3.4696,0.9342
0.02,7.7064,1.4390,2.8143,5.4661,9.2166,-11.1728,3.8960,7.0000,15.0000,0.0000,4.9773,8.5335,-9.2110,11.1337,0.9614
0.02,7.7851,1.5548,2.9271,5.6440,8.8978,-15.9386,4.0360,7.0000,15.0000,0.0000,5.1444,8.3556,-8.8931,15.8994,0.9855
